Store,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSinceMonth_missing,CompetitionOpenSinceYear_missing,CompetitionDistance_missing,StoreType_1,StoreType_2,StoreType_3,StoreType_4,Assortment_1,Assortment_2,Assortment_3
894,190.0,11.0,2012.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
895,4150.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
896,170.0,9.0,2012.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
897,3290.0,1.0,2007.0,1,5.0,2013.0,"Feb,May,Aug,Nov",0,0,0,0,0,1,0,0,0,1
898,18540.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
899,2590.0,0.0,0.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,1,0,0
900,3920.0,4.0,2005.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
901,3170.0,4.0,2014.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
902,310.0,5.0,2015.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
903,7290.0,9.0,2014.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
904,570.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
905,90.0,6.0,2014.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
906,90.0,7.0,2010.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
907,250.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
908,1980.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
909,1680.0,0.0,0.0,1,45.0,2009.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,0,0,1
910,12480.0,0.0,0.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
911,16490.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
912,3100.0,5.0,2010.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
913,280.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
914,2640.0,4.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,1,0,0,0,1
915,650.0,3.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
916,90.0,11.0,2012.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
917,7240.0,2.0,2010.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
918,18710.0,4.0,2015.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
919,2620.0,0.0,0.0,1,45.0,2009.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
920,850.0,2.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
921,840.0,9.0,2006.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
922,2110.0,3.0,2006.0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0
923,280.0,9.0,2008.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
924,6420.0,4.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
925,470.0,3.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
926,5150.0,3.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
927,480.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
928,1090.0,0.0,0.0,1,31.0,2013.0,"Feb,May,Aug,Nov",0,0,0,0,0,0,1,0,0,1
929,4820.0,9.0,2013.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
930,70.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
931,1480.0,9.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
932,15700.0,0.0,0.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
933,6270.0,2.0,2005.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
934,5460.0,0.0,0.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
935,22350.0,6.0,2010.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
936,580.0,2.0,2008.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
937,2810.0,0.0,0.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,1,0,0
938,2820.0,9.0,2009.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
939,1340.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0
940,6470.0,9.0,2012.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
941,1200.0,12.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
942,6860.0,0.0,0.0,1,18.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
943,18020.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
944,1670.0,7.0,2015.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
945,12480.0,3.0,2011.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
946,2220.0,12.0,2011.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
947,460.0,3.0,2014.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
948,1430.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,1,0
949,870.0,3.0,2006.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
950,8460.0,11.0,1994.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
951,710.0,0.0,0.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
952,6300.0,10.0,2013.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
953,19830.0,4.0,2006.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",0,0,0,1,0,0,0,1,0,0
954,390.0,2.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
955,1690.0,7.0,2009.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,0,1,0,0,1
956,2330.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
957,1420.0,11.0,2012.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
958,440.0,11.0,2013.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
959,1060.0,12.0,2005.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
960,8990.0,0.0,0.0,1,31.0,2009.0,"Feb,May,Aug,Nov",0,0,0,0,0,0,1,1,0,0
961,9430.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
962,260.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
963,23620.0,11.0,2013.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
964,270.0,0.0,0.0,1,5.0,2013.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
965,110.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
966,760.0,2.0,2008.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
967,3560.0,9.0,2013.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
968,1190.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
969,600.0,11.0,1999.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
970,910.0,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
971,1140.0,5.0,2011.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,1,0,1,0,0
972,14960.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
973,330.0,0.0,0.0,1,28.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
974,150.0,3.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
975,9630.0,0.0,0.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
976,4180.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
977,520.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
978,3890.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
979,2270.0,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
980,4420.0,9.0,2005.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
981,2620.0,11.0,2002.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
982,21930.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0
983,40.0,3.0,2014.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
984,440.0,0.0,0.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
985,490.0,5.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,0,0,1
986,620.0,10.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
987,1690.0,6.0,2007.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
988,30.0,11.0,2012.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
989,1640.0,6.0,2006.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
990,20930.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0
991,1010.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
992,2480.0,7.0,1990.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
993,3460.0,10.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
994,2290.0,7.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
995,6560.0,12.0,2013.0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0
996,2870.0,7.0,2015.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
997,5840.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
998,780.0,9.0,2005.0,1,5.0,2013.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
999,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1000,2230.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
1001,19640.0,0.0,0.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
1002,1130.0,11.0,2008.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
1003,170.0,7.0,2013.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1004,970.0,0.0,0.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,0,1,0,0,1
1005,6480.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1006,3890.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",0,0,0,0,0,1,0,0,0,1
1007,4180.0,9.0,2012.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
1008,30.0,9.0,2010.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1009,230.0,7.0,2004.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1010,4610.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov",0,0,0,0,0,0,1,0,0,1
1011,490.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,0,0,1
1012,6330.0,6.0,2004.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1013,630.0,2.0,2015.0,1,31.0,2013.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
1014,210.0,0.0,0.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
1015,9910.0,12.0,2010.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,0,1,0,0,1
1016,550.0,0.0,0.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,1,0,0,0,1
1017,110.0,11.0,2008.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
1018,140.0,9.0,2012.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
1019,2740.0,7.0,2014.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1020,40.0,8.0,2015.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1021,1080.0,5.0,2011.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1022,1520.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1023,3740.0,2.0,2002.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
1024,1990.0,1.0,2012.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
1025,720.0,11.0,2009.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1026,450.0,6.0,2011.0,1,48.0,2012.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,1,0,1,0,0
1027,190.0,6.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
1028,150.0,0.0,0.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1029,1590.0,3.0,2006.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1030,36410.0,4.0,2008.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1031,590.0,5.0,2001.0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0
1032,270.0,2.0,2013.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1033,7680.0,3.0,2006.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1034,13750.0,4.0,2015.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1035,27150.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1036,9560.0,0.0,0.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1037,150.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1038,17290.0,10.0,2013.0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0
1039,70.0,6.0,1990.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",0,0,0,1,0,0,0,0,0,1
1040,4030.0,2.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1041,1600.0,8.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
1042,3440.0,0.0,0.0,1,31.0,2013.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
1043,420.0,3.0,2006.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
1044,240.0,4.0,2015.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
1045,26990.0,12.0,2013.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1046,29070.0,4.0,2005.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
1047,3750.0,0.0,0.0,1,45.0,2009.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
1048,1860.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1049,370.0,7.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1050,13170.0,8.0,2014.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,0,1,0,0,1
1051,200.0,7.0,1998.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
1052,5080.0,0.0,0.0,1,31.0,2013.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,0,0,1
1053,1710.0,7.0,2015.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1054,13190.0,0.0,0.0,1,45.0,2013.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,0,0,1
1055,1980.0,4.0,2009.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
1056,5350.0,0.0,0.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1057,3230.0,11.0,2011.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
1058,180.0,0.0,0.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",0,0,0,1,0,0,0,0,0,1
1059,3380.0,4.0,2013.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
1060,3430.0,0.0,0.0,1,31.0,2013.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,0,0,1
1061,8110.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
1062,190.0,9.0,2012.0,1,40.0,2012.0,"Feb,May,Aug,Nov",0,0,0,0,0,0,1,1,0,0
1063,6250.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1064,420.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1065,1290.0,0.0,0.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",0,0,0,1,0,0,0,1,0,0
1066,3350.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1067,12020.0,7.0,2009.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
1068,5010.0,0.0,0.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1069,18050.0,0.0,0.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
1070,400.0,10.0,2008.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
1071,820.0,3.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",0,0,0,1,0,0,0,1,0,0
1072,5380.0,8.0,2015.0,1,5.0,2010.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,0,0,1
1073,1710.0,0.0,0.0,1,44.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
1074,3330.0,10.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,0,0,1
1075,1410.0,10.0,2013.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1076,90.0,0.0,0.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
1077,3750.0,11.0,2001.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",0,0,0,1,0,0,0,1,0,0
1078,670.0,0.0,0.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,0,0,1
1079,16680.0,0.0,0.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1080,2410.0,0.0,0.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1081,400.0,3.0,2006.0,0,0.0,0.0,0,0,0,0,0,1,0,0,1,0,0
1082,440.0,4.0,2002.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
1083,11540.0,0.0,0.0,1,5.0,2013.0,"Feb,May,Aug,Nov",0,0,0,0,0,0,1,0,0,1
1084,190.0,0.0,0.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1085,4030.0,2.0,2015.0,0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0
1086,180.0,11.0,2013.0,1,18.0,2011.0,"Feb,May,Aug,Nov",0,0,0,1,0,0,0,1,0,0
1087,2210.0,11.0,2011.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
1088,4300.0,3.0,2009.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1089,5220.0,5.0,2009.0,0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0
1090,330.0,0.0,0.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1091,9990.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1092,300.0,7.0,2000.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1093,10450.0,6.0,2009.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
1094,2380.0,3.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,1,0,0
1095,690.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1096,1130.0,0.0,0.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",0,0,0,1,0,0,0,0,0,1
1097,720.0,3.0,2002.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,1,0
1098,1830.0,11.0,2004.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1099,200.0,4.0,2013.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
1100,540.0,0.0,0.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1101,4060.0,9.0,2012.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1
1102,850.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1103,1340.0,10.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",0,0,0,0,0,0,1,0,0,1
1104,260.0,2.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,0,1,1,0,0
1105,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",0,0,0,0,0,1,0,0,0,1
1106,5330.0,9.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,0,0,1
1107,1400.0,6.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1108,540.0,4.0,2004.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0
1109,3490.0,4.0,2011.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",0,0,0,0,0,1,0,1,0,0
1110,900.0,9.0,2010.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
1111,1900.0,6.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",0,0,0,1,0,0,0,1,0,0
1112,1880.0,4.0,2006.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1
1113,9260.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1114,870.0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1
1115,5350.0,0.0,0.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",0,0,0,0,0,0,1,0,0,1
